RK,TIERS,PLAYER NAME,TEAM,POS,AGE,BEST,WORST,AVG.,STD.DEV,ECR VS. ADP
220,12,Andrei Iosivas,CIN,WR88,25,198,270,224.1,19.6,-
221,12,Isaac TeSlaa,DET,WR89,23,174,301,219.1,35.4,-
222,12,Troy Franklin,DEN,WR90,22,179,248,213,21.9,-
223,12,Tory Horton,SEA,WR91,22,176,298,229.3,33.5,-
224,12,Savion Williams,GB,WR92,23,165,300,220.2,33,-
225,12,Elijah Moore,BUF,WR93,25,203,262,232.3,17.7,-
226,12,Audric Estime,DEN,RB64,21,196,268,232.3,20.8,-
227,12,Noah Fant,FA,TE35,27,201,281,228.3,23.5,-
228,12,Juwan Johnson,NO,TE36,28,187,289,234.6,29.2,-
229,12,Darius Slayton,NYG,WR94,28,208,274,230.6,16.9,-
230,12,Kendre Miller,NO,RB65,23,174,267,230.9,24.9,-
231,12,Devaughn Vele,DEN,WR95,27,201,283,237.2,21.8,-
232,12,Malik Washington,MIA,WR96,24,199,253,226.1,13.9,-
233,12,Tyler Lockett,TEN,WR97,32,178,303,233.4,23.7,-
234,12,Tahj Brooks,CIN,RB66,23,183,267,230.4,24.4,-
235,12,Jalen Tolbert,DAL,WR98,26,205,306,231.5,22,-
236,12,Jaleel McLaughlin,DEN,RB67,24,202,270,242.9,20.2,-
237,12,Ollie Gordon II,MIA,RB68,21,184,303,238.6,30,-
238,12,Jordan James,SF,RB69,21,186,284,233.9,26.1,-
239,12,Oronde Gadsden II,LAC,TE37,22,155,292,220.8,36.6,-
240,12,Trevor Etienne,CAR,RB70,21,171,314,239.8,34.8,-
241,12,Calvin Austin III,PIT,WR99,26,153,293,240.4,29.6,-
242,12,Kyle Monangai,CHI,RB71,23,180,273,235.1,21.9,-
243,12,Brashard Smith,KC,RB72,22,189,261,224.3,24.4,-
244,12,Jordan Whittington,LAR,WR100,24,210,282,238.3,16.1,-
245,12,Will Shipley,PHI,RB73,22,179,314,250.1,34.1,-
246,12,Kayshon Boutte,NE,WR101,23,173,320,234.6,34.5,-
247,12,Xavier Restrepo,TEN,WR102,23,180,276,236.7,21.7,-
248,12,Damien Martinez,SEA,RB74,21,183,297,242.5,27,-
249,12,Keaton Mitchell,BAL,RB75,23,175,320,256.8,31.5,-
250,12,Brandin Cooks,NO,WR103,31,195,323,248.9,27.5,-
251,12,Parker Washington,JAC,WR104,23,216,300,253.6,24.5,-
252,12,Woody Marks,HOU,RB76,24,181,289,232.8,35.6,-
253,12,Ja'Lynn Polk,NE,WR105,23,202,291,239.7,22.1,-
254,12,Luke McCaffrey,WAS,WR106,24,203,279,241.8,18.1,-
255,12,Noah Gray,KC,TE38,26,202,277,237.4,24.4,-
256,12,Jermaine Burton,CIN,WR107,24,202,322,249.5,29.1,-
257,12,Michael Mayer,LV,TE39,24,161,279,232,27,-
258,13,Dyami Brown,JAC,WR108,25,180,308,240.8,33.9,-
259,13,Zack Moss,CIN,RB77,27,228,301,258.9,15.5,-
260,13,Miles Sanders,DAL,RB78,28,198,294,254.6,21.3,-
261,13,Kareem Hunt,KC,RB79,29,195,306,264.4,23.2,-
262,13,Nick Westbrook-Ikhine,MIA,WR109,28,197,291,251.7,28.8,-
263,13,Devin Singletary,NYG,RB80,27,219,290,257.6,19.4,-
264,13,Tez Johnson,TB,WR110,23,202,281,243.1,23.1,-
265,13,Tyler Conklin,LAC,TE40,30,217,298,254.9,23.6,-
266,13,Justice Hill,BAL,RB81,27,229,296,265.3,16.6,-
267,13,Tutu Atwell,LAR,WR111,25,177,317,251.8,38.9,-
268,13,Tai Felton,MIN,WR112,22,175,329,239.7,41,-
269,13,Dont'e Thornton Jr.,LV,WR113,22,163,315,235.1,44.4,-
270,13,Tyler Higbee,LAR,TE41,32,191,304,255.3,32.3,-
271,13,Isaiah Davis,NYJ,RB82,23,219,318,265.5,22.7,-
272,13,Antonio Gibson,NE,RB83,27,231,299,262.1,19.1,-
273,13,Khalil Herbert,IND,RB84,27,235,295,266.3,15.8,-
274,13,Tre Tucker,LV,WR114,24,220,306,257.6,22.3,-
275,13,Gunnar Helm,TEN,TE42,22,209,319,253.8,30.4,-
276,13,Raheem Mostert,LV,RB85,33,224,305,269.7,21.3,-
277,13,Elijah Mitchell,KC,RB86,27,216,319,273.7,27.8,-
278,13,Luke Musgrave,GB,TE43,24,230,285,257.4,17.4,-
279,13,Kimani Vidal,LAC,RB87,23,210,334,276,34.9,-
280,13,Sean Tucker,TB,RB88,23,211,309,273.6,25.9,-
281,13,Jacory Croskey-Merritt,WAS,RB89,24,186,306,245.2,36.5,-
282,13,Javon Baker,NE,WR115,23,237,298,260.7,18.3,-
283,13,Jaylin Lane,WAS,WR116,23,205,313,261,33.4,-
284,13,Gabe Davis,FA,WR117,26,211,292,252.7,25.1,-
285,13,Taysom Hill,NO,TE44,34,212,286,253.6,20.6,-
286,13,Will Dissly,LAC,TE45,29,217,294,261.2,24.5,-
287,13,Kenneth Gainwell,PIT,RB90,26,259,320,282.4,19.2,-
288,13,Chimere Dike,TEN,WR118,23,200,310,262.2,33.5,-
289,13,Malachi Corley,NYJ,WR119,23,246,303,270,20.6,-
290,13,Sincere McCormick,LV,RB91,24,251,329,289.2,23.2,-
291,13,Kirk Cousins,ATL,QB36,36,145,253,190.8,45.4,-
292,13,Isaiah Bond,FA,WR120,-,158,311,246.8,57,-
293,13,Demarcus Robinson,SF,WR121,30,240,330,277.8,23.6,-
294,13,Jahan Dotson,PHI,WR122,25,241,310,272.3,22.6,-
295,13,Cade Stover,HOU,TE46,25,249,275,265.9,7.9,-
296,13,Ty Johnson,BUF,RB92,27,243,329,287.1,25.6,-
297,13,Dameon Pierce,HOU,RB93,25,253,340,287.1,25.5,-
298,14,Alexander Mattison,MIA,RB94,27,265,335,287.2,20.8,-
299,14,Curtis Samuel,BUF,WR123,28,237,308,273.3,23.6,-
300,14,John Metchie III,HOU,WR124,25,239,331,267,30.8,-
301,14,Jalin Hyatt,NYG,WR125,23,254,314,280.4,16.4,-
302,14,Jalen Nailor,MIN,WR126,26,230,316,274.9,24.4,-
303,14,Dawson Knox,BUF,TE47,28,241,290,271,14.6,-
304,14,AJ Barner,SEA,TE48,23,257,324,279.5,20.7,-
305,14,Devontez Walker,BAL,WR127,24,249,336,287.4,24.1,-
306,14,Cam Akers,NO,RB95,26,255,306,274.5,14.3,-
307,14,Darnell Washington,PIT,TE49,23,262,304,283.2,13.6,-
308,14,KeAndre Lambert-Smith,LAC,WR128,23,258,335,288.9,25.2,-
309,14,Noah Brown,WAS,WR129,29,244,301,276.5,17.8,-
310,14,Erick All Jr.,CIN,TE50,24,264,307,284.8,15.2,-
311,14,Ty Chandler,MIN,RB96,27,260,324,285.9,18.8,-
312,14,LeQuint Allen Jr.,JAC,RB97,20,256,328,286.8,24.5,-
313,14,Zamir White,LV,RB98,25,258,338,297.4,24.5,-
314,14,Thomas Fidone II,NYG,TE51,22,209,286,255.4,26.4,-
315,14,Luke Schoonmaker,DAL,TE52,26,271,312,287.4,14.2,-
316,14,A.J. Dillon,PHI,RB99,27,248,333,293.2,24.8,-
317,14,Ricky White III,SEA,WR130,23,243,349,294.9,31.3,-
318,14,Ray-Ray McCloud III,ATL,WR131,28,244,347,289.3,35.9,-
319,14,Jacob Cowing,SF,WR132,24,262,322,299.9,20.3,-
320,14,Austin Hooper,NE,TE53,30,258,328,287,19.5,-
321,14,Dillon Gabriel,CLE,QB37,24,156,255,221.7,46.4,-
322,14,Treylon Burks,TEN,WR133,25,226,350,290.9,35.7,-
323,14,Josh Reynolds,NYJ,WR134,30,173,321,253.8,53.9,-
324,14,Will Howard,PIT,QB38,23,153,198,175.5,22.5,-
325,14,Kendrick Bourne,NE,WR135,30,255,343,293.4,28,-
326,14,Daniel Bellinger,NYG,TE54,24,261,326,299.3,22.8,-
327,14,Joe Flacco,CLE,QB39,40,149,211,180,31,-
328,14,Efton Chism III,NE,WR136,-,227,319,287.2,40.9,-
329,14,Arian Smith,NYJ,WR137,23,245,320,288.2,26.3,-
330,14,Marquez Valdes-Scantling,SEA,WR138,30,278,331,301.4,20.5,-
331,14,Kalel Mullings,TEN,RB100,22,235,294,263,21.3,-
332,14,Tim Patrick,DET,WR139,31,196,348,290.3,51.5,-
333,14,KaVontae Turpin,DAL,WR140,29,258,337,296.7,25.2,-
334,14,Allen Lazard,NYJ,WR141,29,210,351,284,60.7,-
335,14,Jonathan Mingo,DAL,WR142,24,265,341,298.9,20.8,-
336,14,Chris Rodriguez Jr.,WAS,RB101,25,230,297,269.3,28.2,-
337,14,Greg Dortch,ARI,WR143,27,270,345,305.6,21.7,-
338,14,Mitchell Evans,CAR,TE55,22,249,325,294,23.9,-
339,14,Phil Mafah,DAL,RB102,22,242,300,273.8,24.9,-
340,14,Foster Moreau,NO,TE56,28,262,333,297.2,26.4,-
341,14,Darren Waller,MIA,TE57,32,214,327,276.8,41.2,-
342,14,Mack Hollins,NE,WR144,31,261,288,278,10.2,-
343,14,Jeremy Ruckert,NYJ,TE58,24,262,313,290.4,19.3,-
344,14,Raheim Sanders,LAC,RB103,23,252,333,298.8,31.7,-
345,14,Jordan Watkins,SF,WR145,23,262,339,299.5,26.6,-
346,14,Chris Brooks,GB,RB104,25,259,326,291.8,24,-
347,14,Will Levis,TEN,QB40,26,205,237,221,16,-
348,14,Kenny Pickett,CLE,QB41,27,204,244,224,20,-
349,14,Nick Nash,ATL,WR146,25,242,325,283.8,32,-
350,14,Gus Edwards,FA,RB105,30,264,337,295,27.6,-
351,14,Colby Parkinson,LAR,TE59,26,277,325,297.2,20.1,-
352,14,Luke Lachey,HOU,TE60,24,257,312,287.8,22.1,-
353,14,Grant Calcaterra,PHI,TE61,26,265,324,288.8,22.8,-
354,14,Jelani Woods,IND,TE62,26,277,307,290.3,11.2,-
355,14,Emanuel Wilson,GB,RB106,26,291,310,301,8,-
356,14,Gavin Bartholomew,MIN,TE63,22,278,304,292.5,9.6,-
357,15,Donovan Edwards,NYJ,RB107,22,245,316,280,29,-
358,15,Spencer Rattler,NO,QB42,24,229,280,254.5,25.5,-
359,15,Marcus Yarns,NO,RB108,23,278,311,298.3,13.2,-
360,15,Jake Bobo,SEA,WR147,27,269,332,298.5,22.4,-
361,15,Michael Woods II,CLE,WR148,25,178,178,178,0,-
362,15,Hunter Long,JAC,TE64,26,262,312,287,20.4,-
363,15,Carson Steele,KC,RB109,22,215,309,262,47,-
364,15,Tommy Tremble,CAR,TE65,25,276,299,290,10,-
365,15,Greg Dulcich,NYG,TE66,25,263,315,290.7,21.4,-
366,15,Hunter Renfrow,CAR,WR149,29,193,193,193,0,-
367,15,Elijah Higgins,ARI,TE67,24,274,303,291,12.4,-
368,15,Trey Palmer,TB,WR150,24,272,346,312.8,24.8,-
369,15,Jameis Winston,NYG,QB43,31,248,292,270,22,-
370,15,Malik Willis,GB,QB44,26,203,203,203,0,-
371,15,Konata Mumpfield,LAR,WR151,22,261,318,297.7,26,-
372,15,Trey Sermon,PIT,RB110,26,273,312,297.7,17.5,-
373,15,Samaje Perine,CIN,RB111,29,294,323,310.3,12.6,-
374,15,Theo Wease Jr.,MIA,WR152,24,233,233,233,0,-
375,15,Jared Wiley,KC,TE68,24,305,330,313.3,9.9,-
376,15,Antwane Wells Jr.,NYG,WR153,24,235,235,235,0,-
377,15,Deion Burks,FA,WR154,-,238,238,238,0,-
378,15,Rondale Moore,MIN,WR155,25,286,334,308,19.8,-
379,15,Rasheen Ali,BAL,RB112,24,297,314,308,7.8,-
380,15,Mason Rudolph,PIT,QB45,30,249,249,249,0,-
381,15,Michael Gallup,WAS,WR156,29,251,251,251,0,-
382,15,Michael Carter,ARI,RB113,26,289,335,311.7,18.8,-
383,15,Bub Means,NO,WR157,24,297,299,298,1,-
384,15,Brevin Jordan,HOU,TE69,25,297,301,299,2,-
385,15,Quinn Ewers,MIA,QB46,22,261,261,261,0,-
386,15,Kylen Granson,PHI,TE70,27,296,305,300.5,4.5,-
387,15,Stone Smartt,NYJ,TE71,26,289,313,301,12,-
388,15,Luke Farrell,SF,TE72,27,289,314,301.5,12.5,-
389,15,Jalin Conyers,MIA,TE73,24,264,264,264,0,-
390,15,Ja'Quinden Jackson,JAC,RB114,23,264,264,264,0,-
391,15,Tylan Wallace,BAL,WR158,26,266,266,266,0,-
392,15,Harrison Bryant,PHI,TE74,27,288,319,303.5,15.5,-
393,15,Zay Jones,ARI,WR159,30,269,269,269,0,-
394,15,Ja'Corey Brooks,WAS,WR160,23,270,270,270,0,-
395,15,Mac Jones,SF,QB47,26,279,279,279,0,-
396,15,Dylan Laube,LV,RB115,25,293,327,310,17,-
397,15,Jamaal Pritchett,NYJ,WR161,-,283,283,283,0,-
398,15,Israel Abanikanda,GB,RB116,22,284,284,284,0,-
399,15,Payne Durham,TB,TE75,25,284,284,284,0,-
400,15,Jacoby Brissett,ARI,QB48,32,285,285,285,0,-
401,15,Emari Demercado,ARI,RB117,26,305,320,312.5,7.5,-
402,15,Jake Briningstool,KC,TE76,22,306,319,312.5,6.5,-
403,15,D'Onta Foreman,FA,RB118,29,286,286,286,0,-
404,15,Jake Browning,CIN,QB49,29,286,286,286,0,-
405,15,Marcus Mariota,WAS,QB50,31,287,287,287,0,-
406,15,Clyde Edwards-Helaire,NO,RB119,26,291,291,291,0,-
407,15,Kalif Raymond,DET,WR162,30,294,294,294,0,-
408,15,Josh Oliver,MIN,TE77,28,295,295,295,0,-
409,15,Pierre Strong Jr.,CLE,RB120,26,298,298,298,0,-
410,15,Adam Trautman,DEN,TE78,28,299,299,299,0,-
411,15,Jamaal Williams,FA,RB121,30,300,300,300,0,-
412,15,Ezekiel Elliott,FA,RB122,30,301,301,301,0,-
413,15,Ameer Abdullah,FA,RB123,32,303,303,303,0,-
414,15,Jeff Wilson Jr.,FA,RB124,29,304,304,304,0,-
415,15,Irv Smith Jr.,HOU,TE79,26,305,305,305,0,-
416,15,Donald Parham Jr.,PIT,TE80,27,307,307,307,0,-
417,15,Johnny Mundt,JAC,TE81,30,309,309,309,0,-
418,15,Jaheim Bell,NE,TE82,24,309,309,309,0,-
419,15,LaJohntay Wester,BAL,WR163,23,311,311,311,0,-
420,15,Jimmy Horn Jr.,CAR,WR164,22,312,312,312,0,-
421,15,Kaden Prather,BUF,WR165,22,313,313,313,0,-
422,15,Beaux Collins,NYG,WR166,22,314,314,314,0,-
423,15,Brock Wright,DET,TE83,26,315,315,315,0,-
424,15,Johnny Wilson,PHI,WR167,24,316,339,327.5,11.5,-
425,15,Hayden Hurst,FA,TE84,31,322,322,322,0,-
426,15,Dominic Lovett,DET,WR168,22,324,342,333,9,-
427,15,Davis Allen,LAR,TE85,24,327,327,327,0,-
428,15,JuJu Smith-Schuster,KC,WR169,28,334,336,335,1,-
429,15,Van Jefferson,TEN,WR170,29,338,338,338,0,-
430,15,Moliki Matavao,NO,TE86,22,344,344,344,0,-
